Customer_ID,Customer_Name,Related_to_Management
146,Customer_146,False
147,Customer_147,False
148,Customer_148,False
149,Customer_149,True
150,Customer_150,False
151,Customer_151,False
152,Customer_152,True
153,Customer_153,False
154,Customer_154,False
155,Customer_155,False
156,Customer_156,False
157,Customer_157,False
158,Customer_158,False
159,Customer_159,False
160,Customer_160,False
161,Customer_161,False
162,Customer_162,False
163,Customer_163,False
164,Customer_164,False
165,Customer_165,False
166,Customer_166,False
167,Customer_167,False
168,Customer_168,False
169,Customer_169,False
170,Customer_170,False
171,Customer_171,True
172,Customer_172,False
173,Customer_173,False
174,Customer_174,False
175,Customer_175,False
176,Customer_176,False
177,Customer_177,False
178,Customer_178,False
179,Customer_179,False
180,Customer_180,False
181,Customer_181,False
182,Customer_182,True
183,Customer_183,False
184,Customer_184,False
185,Customer_185,False
186,Customer_186,True
187,Customer_187,False
188,Customer_188,False
189,Customer_189,True
190,Customer_190,False
191,Customer_191,False
192,Customer_192,False
193,Customer_193,False
194,Customer_194,False
195,Customer_195,False
196,Customer_196,False
197,Customer_197,False
198,Customer_198,False
199,Customer_199,False
200,Customer_200,False
201,Customer_201,False
202,Customer_202,False
203,Customer_203,True
204,Customer_204,False
205,Customer_205,False
206,Customer_206,False
207,Customer_207,False
208,Customer_208,False
209,Customer_209,False
210,Customer_210,False
211,Customer_211,False
212,Customer_212,False
213,Customer_213,False
214,Customer_214,False
215,Customer_215,False
216,Customer_216,False
217,Customer_217,False
218,Customer_218,True
219,Customer_219,False
220,Customer_220,False
221,Customer_221,False
222,Customer_222,False
223,Customer_223,False
224,Customer_224,False
225,Customer_225,True
226,Customer_226,False
227,Customer_227,False
228,Customer_228,False
229,Customer_229,False
230,Customer_230,False
231,Customer_231,False
232,Customer_232,False
233,Customer_233,False
234,Customer_234,False
235,Customer_235,False
236,Customer_236,False
237,Customer_237,False
238,Customer_238,False
239,Customer_239,False
240,Customer_240,True
241,Customer_241,False
242,Customer_242,False
243,Customer_243,False
244,Customer_244,False
245,Customer_245,False
246,Customer_246,False
247,Customer_247,False
248,Customer_248,False
249,Customer_249,False
250,Customer_250,False
251,Customer_251,False
252,Customer_252,False
253,Customer_253,False
254,Customer_254,False
255,Customer_255,False
256,Customer_256,False
257,Customer_257,False
258,Customer_258,False
259,Customer_259,False
260,Customer_260,False
261,Customer_261,False
262,Customer_262,False
263,Customer_263,False
264,Customer_264,True
265,Customer_265,False
266,Customer_266,True
267,Customer_267,False
268,Customer_268,False
269,Customer_269,False
270,Customer_270,False
271,Customer_271,True
272,Customer_272,True
273,Customer_273,False
274,Customer_274,False
275,Customer_275,False
276,Customer_276,False
277,Customer_277,False
278,Customer_278,False
279,Customer_279,False
280,Customer_280,True
281,Customer_281,True
282,Customer_282,False
283,Customer_283,False
284,Customer_284,False
285,Customer_285,False
286,Customer_286,False
287,Customer_287,False
288,Customer_288,False
289,Customer_289,False
290,Customer_290,False
291,Customer_291,False
292,Customer_292,True
293,Customer_293,True
294,Customer_294,False
295,Customer_295,False
296,Customer_296,False
297,Customer_297,False
298,Customer_298,False
299,Customer_299,False
300,Customer_300,False
301,Customer_301,False
302,Customer_302,False
303,Customer_303,False
304,Customer_304,False
305,Customer_305,False
306,Customer_306,False
307,Customer_307,False
308,Customer_308,False
309,Customer_309,False
310,Customer_310,False
311,Customer_311,False
312,Customer_312,False
313,Customer_313,True
314,Customer_314,False
315,Customer_315,True
316,Customer_316,True
317,Customer_317,False
318,Customer_318,False
319,Customer_319,False
320,Customer_320,True
321,Customer_321,False
322,Customer_322,False
323,Customer_323,False
324,Customer_324,False
325,Customer_325,False
326,Customer_326,False
327,Customer_327,False
328,Customer_328,True
329,Customer_329,False
330,Customer_330,False
331,Customer_331,False
332,Customer_332,False
333,Customer_333,False
334,Customer_334,False
335,Customer_335,True
336,Customer_336,False
337,Customer_337,True
338,Customer_338,False
339,Customer_339,False
340,Customer_340,False
341,Customer_341,False
342,Customer_342,False
343,Customer_343,False
344,Customer_344,False
345,Customer_345,False
346,Customer_346,False
347,Customer_347,False
348,Customer_348,False
349,Customer_349,False
350,Customer_350,True
351,Customer_351,False
352,Customer_352,True
353,Customer_353,True
354,Customer_354,False
355,Customer_355,True
356,Customer_356,False
357,Customer_357,False
358,Customer_358,True
359,Customer_359,False
360,Customer_360,False
361,Customer_361,False
362,Customer_362,False
363,Customer_363,False
364,Customer_364,False
365,Customer_365,False
366,Customer_366,False
367,Customer_367,False
368,Customer_368,False
369,Customer_369,False
370,Customer_370,False
371,Customer_371,False
372,Customer_372,False
373,Customer_373,False
374,Customer_374,False
375,Customer_375,False
376,Customer_376,False
377,Customer_377,False
378,Customer_378,False
379,Customer_379,False
380,Customer_380,False
381,Customer_381,False
382,Customer_382,False
383,Customer_383,False
384,Customer_384,False
385,Customer_385,False
386,Customer_386,False
387,Customer_387,False
388,Customer_388,True
389,Customer_389,False
390,Customer_390,True
391,Customer_391,False
392,Customer_392,False
393,Customer_393,False
394,Customer_394,False
395,Customer_395,False
396,Customer_396,False
397,Customer_397,False
398,Customer_398,False
399,Customer_399,False
400,Customer_400,False
401,Customer_401,False
402,Customer_402,False
403,Customer_403,True
404,Customer_404,False
405,Customer_405,True
406,Customer_406,False
407,Customer_407,False
408,Customer_408,False
409,Customer_409,False
410,Customer_410,False
411,Customer_411,False
412,Customer_412,False
413,Customer_413,False
414,Customer_414,False
415,Customer_415,True
416,Customer_416,False
417,Customer_417,True
418,Customer_418,False
419,Customer_419,False
420,Customer_420,True
421,Customer_421,True
422,Customer_422,False
423,Customer_423,False
424,Customer_424,False
425,Customer_425,False
426,Customer_426,False
427,Customer_427,False
428,Customer_428,False
429,Customer_429,False
430,Customer_430,True
431,Customer_431,False
432,Customer_432,False
433,Customer_433,False
434,Customer_434,False
435,Customer_435,False
436,Customer_436,False
437,Customer_437,True
438,Customer_438,False
439,Customer_439,True
440,Customer_440,False
441,Customer_441,False
442,Customer_442,False
443,Customer_443,False
444,Customer_444,False
445,Customer_445,False
446,Customer_446,False
447,Customer_447,False
448,Customer_448,False
449,Customer_449,False
450,Customer_450,False
451,Customer_451,True
452,Customer_452,False
453,Customer_453,True
454,Customer_454,False
455,Customer_455,False
456,Customer_456,False
457,Customer_457,True
458,Customer_458,False
459,Customer_459,False
460,Customer_460,False
461,Customer_461,False
462,Customer_462,False
463,Customer_463,False
464,Customer_464,False
465,Customer_465,False
466,Customer_466,False
467,Customer_467,True
468,Customer_468,False
469,Customer_469,False
470,Customer_470,False
471,Customer_471,False
472,Customer_472,False
473,Customer_473,False
474,Customer_474,False
475,Customer_475,False
476,Customer_476,False
477,Customer_477,False
478,Customer_478,True
479,Customer_479,False
480,Customer_480,False
481,Customer_481,False
482,Customer_482,False
483,Customer_483,False
484,Customer_484,False
485,Customer_485,False
486,Customer_486,False
487,Customer_487,False
488,Customer_488,False
489,Customer_489,False
490,Customer_490,False
491,Customer_491,False
492,Customer_492,False
493,Customer_493,False
494,Customer_494,False
495,Customer_495,True
496,Customer_496,True
497,Customer_497,False
498,Customer_498,False
499,Customer_499,False
500,Customer_500,False
501,Customer_501,False
502,Customer_502,False
503,Customer_503,False
504,Customer_504,False
505,Customer_505,False
506,Customer_506,False
507,Customer_507,False
508,Customer_508,False
509,Customer_509,True
510,Customer_510,False
511,Customer_511,False
512,Customer_512,False
513,Customer_513,False
514,Customer_514,False
515,Customer_515,False
516,Customer_516,False
517,Customer_517,False
518,Customer_518,False
519,Customer_519,False
520,Customer_520,False
521,Customer_521,False
522,Customer_522,False
523,Customer_523,False
524,Customer_524,False
525,Customer_525,False
526,Customer_526,False
527,Customer_527,False
528,Customer_528,False
529,Customer_529,False
530,Customer_530,False
531,Customer_531,False
532,Customer_532,False
533,Customer_533,False
534,Customer_534,False
535,Customer_535,False
536,Customer_536,False
537,Customer_537,False
538,Customer_538,True
539,Customer_539,False
540,Customer_540,False
541,Customer_541,False
542,Customer_542,False
543,Customer_543,False
544,Customer_544,True
545,Customer_545,False
546,Customer_546,False
547,Customer_547,False
548,Customer_548,False
549,Customer_549,False
550,Customer_550,False
551,Customer_551,False
552,Customer_552,False
553,Customer_553,False
554,Customer_554,False
555,Customer_555,False
556,Customer_556,False
557,Customer_557,False
558,Customer_558,False
559,Customer_559,False
560,Customer_560,False
561,Customer_561,False
562,Customer_562,False
563,Customer_563,False
564,Customer_564,False
565,Customer_565,False
566,Customer_566,False
567,Customer_567,True
568,Customer_568,False
569,Customer_569,False
570,Customer_570,False
571,Customer_571,False
572,Customer_572,False
573,Customer_573,False
574,Customer_574,False
575,Customer_575,False
576,Customer_576,False
577,Customer_577,False
578,Customer_578,False
579,Customer_579,False
580,Customer_580,True
581,Customer_581,False
582,Customer_582,False
583,Customer_583,False
584,Customer_584,True
585,Customer_585,False
586,Customer_586,False
587,Customer_587,False
588,Customer_588,False
589,Customer_589,False
590,Customer_590,False
591,Customer_591,True
592,Customer_592,False
593,Customer_593,False
594,Customer_594,True
595,Customer_595,False
596,Customer_596,False
597,Customer_597,True
598,Customer_598,False
599,Customer_599,False
600,Customer_600,False
601,Customer_601,False
602,Customer_602,False
603,Customer_603,False
604,Customer_604,False
605,Customer_605,False
606,Customer_606,False
607,Customer_607,False
608,Customer_608,False
609,Customer_609,True
610,Customer_610,False
611,Customer_611,False
612,Customer_612,False
613,Customer_613,False
614,Customer_614,False
615,Customer_615,False
616,Customer_616,False
617,Customer_617,False
618,Customer_618,False
619,Customer_619,False
620,Customer_620,False
621,Customer_621,True
622,Customer_622,False
623,Customer_623,False
624,Customer_624,False
625,Customer_625,False
626,Customer_626,False
627,Customer_627,False
628,Customer_628,False
629,Customer_629,False
630,Customer_630,False
631,Customer_631,True
632,Customer_632,False
633,Customer_633,False
634,Customer_634,False
635,Customer_635,False
636,Customer_636,False
637,Customer_637,False
638,Customer_638,False
639,Customer_639,False
640,Customer_640,False
641,Customer_641,False
642,Customer_642,False
643,Customer_643,False
644,Customer_644,False
645,Customer_645,False
646,Customer_646,False
647,Customer_647,False
648,Customer_648,False
649,Customer_649,False
650,Customer_650,False
651,Customer_651,False
652,Customer_652,False
653,Customer_653,True
654,Customer_654,False
655,Customer_655,False
656,Customer_656,False
657,Customer_657,False
658,Customer_658,False
659,Customer_659,False
660,Customer_660,False
661,Customer_661,False
662,Customer_662,False
663,Customer_663,False
664,Customer_664,False
665,Customer_665,False
666,Customer_666,False
667,Customer_667,False
668,Customer_668,False
669,Customer_669,False
670,Customer_670,False
671,Customer_671,False
672,Customer_672,False
673,Customer_673,False
674,Customer_674,False
675,Customer_675,False
676,Customer_676,False
677,Customer_677,False
678,Customer_678,False
679,Customer_679,False
680,Customer_680,False
681,Customer_681,False
682,Customer_682,True
683,Customer_683,False
684,Customer_684,False
685,Customer_685,True
686,Customer_686,False
687,Customer_687,False
688,Customer_688,False
689,Customer_689,False
690,Customer_690,False
691,Customer_691,False
692,Customer_692,False
693,Customer_693,False
694,Customer_694,False
695,Customer_695,False
696,Customer_696,False
697,Customer_697,False
698,Customer_698,False
699,Customer_699,False
700,Customer_700,False
701,Customer_701,False
702,Customer_702,False
703,Customer_703,True
704,Customer_704,False
705,Customer_705,False
706,Customer_706,False
707,Customer_707,False
708,Customer_708,False
709,Customer_709,False
710,Customer_710,False
711,Customer_711,False
712,Customer_712,False
713,Customer_713,False
714,Customer_714,False
715,Customer_715,False
716,Customer_716,False
717,Customer_717,False
718,Customer_718,False
719,Customer_719,False
720,Customer_720,False
721,Customer_721,False
722,Customer_722,False
723,Customer_723,False
724,Customer_724,False
725,Customer_725,False
726,Customer_726,False
727,Customer_727,False
728,Customer_728,False
729,Customer_729,False
730,Customer_730,False
731,Customer_731,False
732,Customer_732,False
733,Customer_733,False
734,Customer_734,False
735,Customer_735,False
736,Customer_736,False
737,Customer_737,False
738,Customer_738,False
739,Customer_739,False
740,Customer_740,False
741,Customer_741,False
742,Customer_742,False
743,Customer_743,False
744,Customer_744,False
745,Customer_745,True
746,Customer_746,False
747,Customer_747,False
748,Customer_748,False
749,Customer_749,False
750,Customer_750,False
751,Customer_751,False
752,Customer_752,False
753,Customer_753,False
754,Customer_754,False
755,Customer_755,False
756,Customer_756,False
757,Customer_757,False
758,Customer_758,False
759,Customer_759,False
760,Customer_760,False
761,Customer_761,False
762,Customer_762,False
763,Customer_763,False
764,Customer_764,False
765,Customer_765,False
766,Customer_766,False
767,Customer_767,False
768,Customer_768,False
769,Customer_769,False
770,Customer_770,False
771,Customer_771,False
772,Customer_772,False
773,Customer_773,False
774,Customer_774,False
775,Customer_775,True
776,Customer_776,False
777,Customer_777,False
778,Customer_778,False
779,Customer_779,False
780,Customer_780,False
781,Customer_781,False
782,Customer_782,False
783,Customer_783,False
784,Customer_784,False
785,Customer_785,False
786,Customer_786,False
787,Customer_787,False
788,Customer_788,False
789,Customer_789,False
790,Customer_790,False
791,Customer_791,False
792,Customer_792,False
793,Customer_793,False
794,Customer_794,False
795,Customer_795,False
796,Customer_796,False
797,Customer_797,False
798,Customer_798,False
799,Customer_799,True
800,Customer_800,False
801,Customer_801,False
802,Customer_802,True
803,Customer_803,False
804,Customer_804,False
805,Customer_805,False
806,Customer_806,False
807,Customer_807,False
808,Customer_808,False
809,Customer_809,False
810,Customer_810,False
811,Customer_811,False
812,Customer_812,False
813,Customer_813,False
814,Customer_814,False
815,Customer_815,False
816,Customer_816,False
817,Customer_817,False
818,Customer_818,False
819,Customer_819,False
820,Customer_820,False
821,Customer_821,True
822,Customer_822,False
823,Customer_823,False
824,Customer_824,False
825,Customer_825,False
826,Customer_826,False
827,Customer_827,True
828,Customer_828,False
829,Customer_829,False
830,Customer_830,False
831,Customer_831,True
832,Customer_832,False
833,Customer_833,False
834,Customer_834,False
835,Customer_835,False
836,Customer_836,False
837,Customer_837,True
838,Customer_838,False
839,Customer_839,False
840,Customer_840,True
841,Customer_841,False
842,Customer_842,False
843,Customer_843,False
844,Customer_844,False
845,Customer_845,False
846,Customer_846,False
847,Customer_847,False
848,Customer_848,False
849,Customer_849,False
850,Customer_850,False
851,Customer_851,False
852,Customer_852,False
853,Customer_853,False
854,Customer_854,False
855,Customer_855,True
856,Customer_856,False
857,Customer_857,False
858,Customer_858,False
859,Customer_859,True
860,Customer_860,False
861,Customer_861,False
862,Customer_862,False
863,Customer_863,True
864,Customer_864,False
865,Customer_865,False
866,Customer_866,False
867,Customer_867,False
868,Customer_868,False
869,Customer_869,True
870,Customer_870,False
871,Customer_871,False
872,Customer_872,False
873,Customer_873,False
874,Customer_874,False
875,Customer_875,False
876,Customer_876,False
877,Customer_877,False
878,Customer_878,False
879,Customer_879,True
880,Customer_880,True
881,Customer_881,False
882,Customer_882,True
883,Customer_883,False
884,Customer_884,False
885,Customer_885,False
886,Customer_886,False
887,Customer_887,False
888,Customer_888,False
889,Customer_889,False
890,Customer_890,False
891,Customer_891,False
892,Customer_892,False
893,Customer_893,False
894,Customer_894,False
895,Customer_895,False
896,Customer_896,False
897,Customer_897,False
898,Customer_898,False
899,Customer_899,False
900,Customer_900,False
901,Customer_901,False
902,Customer_902,False
903,Customer_903,False
904,Customer_904,False
905,Customer_905,False
906,Customer_906,True
907,Customer_907,False
908,Customer_908,False
909,Customer_909,False
910,Customer_910,False
911,Customer_911,False
912,Customer_912,False
913,Customer_913,False
914,Customer_914,False
915,Customer_915,False
916,Customer_916,False
917,Customer_917,True
918,Customer_918,False
919,Customer_919,False
920,Customer_920,False
921,Customer_921,False
922,Customer_922,False
923,Customer_923,False
924,Customer_924,False
925,Customer_925,False
926,Customer_926,True
927,Customer_927,False
928,Customer_928,False
929,Customer_929,False
930,Customer_930,False
931,Customer_931,False
932,Customer_932,False
933,Customer_933,False
934,Customer_934,False
935,Customer_935,False
936,Customer_936,False
937,Customer_937,False
938,Customer_938,True
939,Customer_939,False
940,Customer_940,False
941,Customer_941,True
942,Customer_942,False
943,Customer_943,False
944,Customer_944,False
945,Customer_945,False
946,Customer_946,False
947,Customer_947,False
948,Customer_948,False
949,Customer_949,False
950,Customer_950,False
951,Customer_951,False
952,Customer_952,False
953,Customer_953,False
954,Customer_954,False
955,Customer_955,True
956,Customer_956,False
957,Customer_957,False
958,Customer_958,True
959,Customer_959,False
960,Customer_960,False
961,Customer_961,False
962,Customer_962,False
963,Customer_963,False
964,Customer_964,True
965,Customer_965,False
966,Customer_966,False
967,Customer_967,False
968,Customer_968,False
969,Customer_969,False
970,Customer_970,False
971,Customer_971,False
972,Customer_972,False
973,Customer_973,False
974,Customer_974,False
975,Customer_975,False
976,Customer_976,True
977,Customer_977,False
978,Customer_978,False
979,Customer_979,False
980,Customer_980,False
981,Customer_981,False
982,Customer_982,False
983,Customer_983,False
984,Customer_984,False
985,Customer_985,False
986,Customer_986,False
987,Customer_987,False
988,Customer_988,False
989,Customer_989,False
990,Customer_990,False
991,Customer_991,False
992,Customer_992,False
993,Customer_993,False
994,Customer_994,True
995,Customer_995,False
996,Customer_996,False
997,Customer_997,False
998,Customer_998,False
999,Customer_999,False
1000,Customer_1000,True
1001,Customer_1001,False
1002,Customer_1002,False
1003,Customer_1003,False
1004,Customer_1004,False
1005,Customer_1005,False
1006,Customer_1006,False
1007,Customer_1007,False
1008,Customer_1008,False
1009,Customer_1009,False
1010,Customer_1010,False
1011,Customer_1011,True
1012,Customer_1012,False
1013,Customer_1013,False
1014,Customer_1014,False
1015,Customer_1015,True
1016,Customer_1016,False
1017,Customer_1017,False
1018,Customer_1018,False
1019,Customer_1019,True
1020,Customer_1020,False
1021,Customer_1021,False
1022,Customer_1022,False
1023,Customer_1023,False
1024,Customer_1024,False
1025,Customer_1025,False
1026,Customer_1026,False
1027,Customer_1027,False
1028,Customer_1028,True
1029,Customer_1029,False
1030,Customer_1030,True
1031,Customer_1031,False
1032,Customer_1032,False
1033,Customer_1033,False
1034,Customer_1034,False
1035,Customer_1035,False
1036,Customer_1036,False
1037,Customer_1037,False
1038,Customer_1038,False
1039,Customer_1039,False
1040,Customer_1040,False
1041,Customer_1041,False
1042,Customer_1042,False
1043,Customer_1043,False
1044,Customer_1044,False
1045,Customer_1045,False
1046,Customer_1046,False
1047,Customer_1047,False
1048,Customer_1048,False
1049,Customer_1049,False
1050,Customer_1050,False
1051,Customer_1051,False
1052,Customer_1052,False
1053,Customer_1053,True
1054,Customer_1054,True
1055,Customer_1055,False
1056,Customer_1056,False
1057,Customer_1057,False
1058,Customer_1058,False
1059,Customer_1059,False
1060,Customer_1060,False
1061,Customer_1061,False
1062,Customer_1062,True
1063,Customer_1063,False
1064,Customer_1064,False
1065,Customer_1065,False
1066,Customer_1066,False
1067,Customer_1067,False
1068,Customer_1068,False
1069,Customer_1069,False
1070,Customer_1070,False
1071,Customer_1071,False
1072,Customer_1072,False
1073,Customer_1073,False
1074,Customer_1074,False
1075,Customer_1075,False
1076,Customer_1076,False
1077,Customer_1077,False
1078,Customer_1078,False
1079,Customer_1079,False
1080,Customer_1080,False
1081,Customer_1081,True
1082,Customer_1082,False
1083,Customer_1083,False
1084,Customer_1084,False
1085,Customer_1085,False
1086,Customer_1086,False
1087,Customer_1087,False
1088,Customer_1088,False
1089,Customer_1089,False
1090,Customer_1090,False
1091,Customer_1091,False
1092,Customer_1092,False
1093,Customer_1093,False
1094,Customer_1094,False
1095,Customer_1095,False
1096,Customer_1096,False
1097,Customer_1097,True
1098,Customer_1098,False
1099,Customer_1099,False
1100,Customer_1100,False
1101,Customer_1101,False
1102,Customer_1102,False
1103,Customer_1103,False
1104,Customer_1104,False
1105,Customer_1105,False
1106,Customer_1106,False
1107,Customer_1107,True
1108,Customer_1108,False
1109,Customer_1109,False
1110,Customer_1110,False
1111,Customer_1111,False
1112,Customer_1112,False
1113,Customer_1113,True
1114,Customer_1114,False
1115,Customer_1115,False
1116,Customer_1116,True
1117,Customer_1117,False
1118,Customer_1118,False
1119,Customer_1119,False
1120,Customer_1120,False
1121,Customer_1121,False
1122,Customer_1122,False
1123,Customer_1123,False
1124,Customer_1124,False
1125,Customer_1125,False
1126,Customer_1126,False
1127,Customer_1127,False
1128,Customer_1128,False
1129,Customer_1129,False
1130,Customer_1130,False
1131,Customer_1131,False
1132,Customer_1132,False
1133,Customer_1133,False
1134,Customer_1134,False
1135,Customer_1135,False
1136,Customer_1136,False
1137,Customer_1137,False
1138,Customer_1138,False
1139,Customer_1139,False
1140,Customer_1140,True
1141,Customer_1141,False
1142,Customer_1142,False
1143,Customer_1143,False
1144,Customer_1144,False
1145,Customer_1145,False
1146,Customer_1146,False
1147,Customer_1147,False
1148,Customer_1148,False
1149,Customer_1149,True
1150,Customer_1150,False
1151,Customer_1151,False
1152,Customer_1152,False
1153,Customer_1153,False
1154,Customer_1154,False
1155,Customer_1155,False
1156,Customer_1156,False
1157,Customer_1157,False
1158,Customer_1158,False
1159,Customer_1159,False
1160,Customer_1160,False
1161,Customer_1161,False
1162,Customer_1162,False
1163,Customer_1163,False
1164,Customer_1164,False
1165,Customer_1165,False
1166,Customer_1166,False
1167,Customer_1167,False
1168,Customer_1168,True
1169,Customer_1169,False
1170,Customer_1170,False
1171,Customer_1171,True
1172,Customer_1172,False
1173,Customer_1173,False
1174,Customer_1174,False
1175,Customer_1175,True
1176,Customer_1176,False
1177,Customer_1177,False
1178,Customer_1178,False
1179,Customer_1179,False
1180,Customer_1180,False
1181,Customer_1181,False
1182,Customer_1182,True
1183,Customer_1183,True
1184,Customer_1184,False
1185,Customer_1185,False
1186,Customer_1186,False
1187,Customer_1187,False
1188,Customer_1188,False
1189,Customer_1189,False
1190,Customer_1190,False
1191,Customer_1191,False
1192,Customer_1192,False
1193,Customer_1193,False
1194,Customer_1194,False
1195,Customer_1195,False
1196,Customer_1196,False
1197,Customer_1197,True
1198,Customer_1198,False
1199,Customer_1199,False
1200,Customer_1200,False
1201,Customer_1201,False
1202,Customer_1202,False
1203,Customer_1203,False
1204,Customer_1204,False
1205,Customer_1205,False
1206,Customer_1206,False
1207,Customer_1207,False
1208,Customer_1208,False
1209,Customer_1209,False
1210,Customer_1210,False
1211,Customer_1211,False
1212,Customer_1212,False
1213,Customer_1213,False
1214,Customer_1214,True
1215,Customer_1215,False
1216,Customer_1216,False
1217,Customer_1217,False
1218,Customer_1218,False
1219,Customer_1219,False
1220,Customer_1220,False
1221,Customer_1221,False
1222,Customer_1222,False
1223,Customer_1223,False
1224,Customer_1224,False
1225,Customer_1225,False
1226,Customer_1226,False
1227,Customer_1227,False
1228,Customer_1228,True
1229,Customer_1229,False
1230,Customer_1230,False
1231,Customer_1231,False
1232,Customer_1232,False
1233,Customer_1233,False
1234,Customer_1234,False
1235,Customer_1235,False
1236,Customer_1236,False
1237,Customer_1237,False
1238,Customer_1238,False
1239,Customer_1239,True
1240,Customer_1240,False
1241,Customer_1241,False
1242,Customer_1242,False
1243,Customer_1243,False
1244,Customer_1244,False
1245,Customer_1245,True
1246,Customer_1246,True
1247,Customer_1247,False
1248,Customer_1248,False
1249,Customer_1249,False
1250,Customer_1250,False
1251,Customer_1251,False
1252,Customer_1252,False
1253,Customer_1253,False
1254,Customer_1254,True
1255,Customer_1255,False
1256,Customer_1256,False
1257,Customer_1257,False
1258,Customer_1258,False
1259,Customer_1259,False
1260,Customer_1260,False
1261,Customer_1261,False
1262,Customer_1262,False
1263,Customer_1263,False
1264,Customer_1264,True
1265,Customer_1265,False
1266,Customer_1266,False
1267,Customer_1267,True
1268,Customer_1268,False
1269,Customer_1269,True
1270,Customer_1270,True
1271,Customer_1271,False
1272,Customer_1272,False
1273,Customer_1273,False
1274,Customer_1274,False
1275,Customer_1275,False
1276,Customer_1276,False
1277,Customer_1277,False
1278,Customer_1278,False
1279,Customer_1279,False
1280,Customer_1280,False
1281,Customer_1281,True
1282,Customer_1282,False
1283,Customer_1283,True
1284,Customer_1284,False
1285,Customer_1285,False
1286,Customer_1286,False
1287,Customer_1287,False
1288,Customer_1288,False
1289,Customer_1289,False
1290,Customer_1290,False
1291,Customer_1291,True
1292,Customer_1292,False
1293,Customer_1293,False
1294,Customer_1294,False
1295,Customer_1295,False
1296,Customer_1296,False
1297,Customer_1297,False
1298,Customer_1298,False
1299,Customer_1299,True
1300,Customer_1300,True
1301,Customer_1301,False
1302,Customer_1302,False
1303,Customer_1303,False
1304,Customer_1304,False
1305,Customer_1305,False
1306,Customer_1306,False
1307,Customer_1307,False
1308,Customer_1308,False
1309,Customer_1309,False
1310,Customer_1310,False
1311,Customer_1311,False
1312,Customer_1312,False
1313,Customer_1313,False
1314,Customer_1314,False
1315,Customer_1315,False
1316,Customer_1316,False
1317,Customer_1317,False
1318,Customer_1318,False
1319,Customer_1319,True
1320,Customer_1320,True
1321,Customer_1321,False
1322,Customer_1322,False
1323,Customer_1323,False
1324,Customer_1324,False
1325,Customer_1325,False
1326,Customer_1326,False
1327,Customer_1327,False
1328,Customer_1328,False
1329,Customer_1329,False
